baseline,horizon_name,horizon_steps,horizon_seconds,split,sensor,mae_raw,mae_scaled,n_windows
last_value,3s,30,3.0,train,Accelerometer,0.001924827377756093,0.05838166419489739,2009700
last_value,3s,30,3.0,train,GasLeak,19.349470037996905,0.057465564642526376,2009700
last_value,3s,30,3.0,train,Pressure_1,0.062439691816608564,0.059037018793567715,2009700
last_value,3s,30,3.0,train,Pressure_2,0.06231475688853019,0.05794607875754273,2009700
last_value,3s,30,3.0,train,Temperature_1,2.2114411954138036,0.06083007627007006,2009700
last_value,3s,30,3.0,train,Temperature_2,2.214489991526737,0.060689771490334866,2009700
last_value,3s,30,3.0,train,ALL_MEAN,3.98368008350339,0.05905836235815653,2009700
last_value,3s,30,3.0,val,Accelerometer,0.001935315145945042,0.05869976719345038,430650
last_value,3s,30,3.0,val,GasLeak,19.52423790850059,0.057984603889603664,430650
last_value,3s,30,3.0,val,Pressure_1,0.06286615460616293,0.05944024134302591,430650
last_value,3s,30,3.0,val,Pressure_2,0.062112920545666896,0.05775839248219364,430650
last_value,3s,30,3.0,val,Temperature_1,2.2168781875902357,0.06097963152365677,430650
last_value,3s,30,3.0,val,Temperature_2,2.2292528681160895,0.06109435927812161,430650
last_value,3s,30,3.0,val,ALL_MEAN,4.016213892417448,0.059326165951675336,430650
last_value,3s,30,3.0,test,Accelerometer,0.0019314026641190844,0.058581098266163,430650
last_value,3s,30,3.0,test,GasLeak,19.33849683699015,0.05743297557468363,430650
last_value,3s,30,3.0,test,Pressure_1,0.0632870412536224,0.05983819162421899,430650
last_value,3s,30,3.0,test,Pressure_2,0.06182179590977408,0.05748767761589191,430650
last_value,3s,30,3.0,test,Temperature_1,2.1871355370308234,0.0601615009282084,430650
last_value,3s,30,3.0,test,Temperature_2,2.221599785447723,0.06088462076491226,430650
last_value,3s,30,3.0,test,ALL_MEAN,3.9790453998827022,0.059064344129013034,430650
last_value,6s,60,6.0,train,Accelerometer,0.0026366670869771474,0.07997237271483974,1988700
last_value,6s,60,6.0,train,GasLeak,26.35309769131654,0.07826548406428283,1988700
last_value,6s,60,6.0,train,Pressure_1,0.08542229973058098,0.08076718138513707,1988700
last_value,6s,60,6.0,train,Pressure_2,0.0852861372424371,0.07930701285439014,1988700
last_value,6s,60,6.0,train,Temperature_1,2.960081430333053,0.08142291079057379,1988700
last_value,6s,60,6.0,train,Temperature_2,2.9645363106885236,0.0812453576032856,1988700
last_value,6s,60,6.0,train,ALL_MEAN,5.408510089399685,0.08016338656875152,1988700
last_value,6s,60,6.0,val,Accelerometer,0.002659835383376065,0.0806750870028641,426150
last_value,6s,60,6.0,val,GasLeak,26.598613516239826,0.07899463610204849,426150
last_value,6s,60,6.0,val,Pressure_1,0.08562928101269193,0.08096288314929366,426150
last_value,6s,60,6.0,val,Pressure_2,0.08575113694439308,0.07973941299036388,426150
last_value,6s,60,6.0,val,Temperature_1,2.9621073986296897,0.08147863906689448,426150
last_value,6s,60,6.0,val,Temperature_2,2.9881090981733105,0.08189138765594606,426150
last_value,6s,60,6.0,val,ALL_MEAN,5.4538117110638815,0.08062367432790178,426150
last_value,6s,60,6.0,test,Accelerometer,0.002645678956914871,0.0802457104543963,426150
last_value,6s,60,6.0,test,GasLeak,26.331622559185238,0.07820170554263466,426150
last_value,6s,60,6.0,test,Pressure_1,0.08684062826505556,0.08210821760599428,426150
last_value,6s,60,6.0,test,Pressure_2,0.08507384311667258,0.07910960195614464,426150
last_value,6s,60,6.0,test,Temperature_1,2.9471710280808128,0.08106778457003039,426150
last_value,6s,60,6.0,test,Temperature_2,2.981180286571555,0.08170149833857768,426150
last_value,6s,60,6.0,test,ALL_MEAN,5.405755670696041,0.080405753077963,426150
last_value,30s,300,30.0,train,Accelerometer,0.009165454797711893,0.2779961000021335,1820700
last_value,30s,300,30.0,train,GasLeak,89.95978912196793,0.2671695951808954,1820700
last_value,30s,300,30.0,train,Pressure_1,0.29878256213874976,0.2825003010582407,1820700
last_value,30s,300,30.0,train,Pressure_2,0.2962820746407233,0.27551073435607915,1820700
last_value,30s,300,30.0,train,Temperature_1,10.120122954158221,0.2783740541872017,1820700
last_value,30s,300,30.0,train,Temperature_2,10.063803695765284,0.27580614451027524,1820700
last_value,30s,300,30.0,train,ALL_MEAN,18.457990977244773,0.276226154882471,1820700
last_value,30s,300,30.0,val,Accelerometer,0.009286307398687325,0.28166166297612477,390150
last_value,30s,300,30.0,val,GasLeak,93.06286154598695,0.2763853415875271,390150
last_value,30s,300,30.0,val,Pressure_1,0.290415826572098,0.27458951369657325,390150
last_value,30s,300,30.0,val,Pressure_2,0.30090025862099296,0.27980515298177056,390150
last_value,30s,300,30.0,val,Temperature_1,10.25052473519661,0.2819610138146015,390150
last_value,30s,300,30.0,val,Temperature_2,10.082076067603804,0.2763069126671468,390150
last_value,30s,300,30.0,val,ALL_MEAN,18.99934412356319,0.278451599620624,390150
last_value,30s,300,30.0,test,Accelerometer,0.009298394723009163,0.28202828188321577,390150
last_value,30s,300,30.0,test,GasLeak,91.26544894817081,0.2710472455246239,390150
last_value,30s,300,30.0,test,Pressure_1,0.2989385603284123,0.2826477980715496,390150
last_value,30s,300,30.0,test,Pressure_2,0.30237932906003717,0.2811805307643097,390150
last_value,30s,300,30.0,test,Temperature_1,10.060953525643582,0.2767464816987869,390150
last_value,30s,300,30.0,test,Temperature_2,10.059017585167444,0.27567497753294845,390150
last_value,30s,300,30.0,test,ALL_MEAN,18.666006057182212,0.2782208859125723,390150
last_value,60s,600,60.0,train,Accelerometer,0.017644601848592314,0.5351758977878144,1610700
last_value,60s,600,60.0,train,GasLeak,171.95552544388116,0.5106869254625798,1610700
last_value,60s,600,60.0,train,Pressure_1,0.5763206001022899,0.544913805777448,1610700
last_value,60s,600,60.0,train,Pressure_2,0.5702756604966035,0.5302955509520461,1610700
last_value,60s,600,60.0,train,Temperature_1,19.47158380391352,0.5356045326222141,1610700
last_value,60s,600,60.0,train,Temperature_2,19.28674757989752,0.5285678905275912,1610700
last_value,60s,600,60.0,train,ALL_MEAN,35.31301628168995,0.5308741005216157,1610700
last_value,60s,600,60.0,val,Accelerometer,0.017907224827121482,0.5431414778286737,345150
last_value,60s,600,60.0,val,GasLeak,178.95582598838357,0.5314769637771822,345150
last_value,60s,600,60.0,val,Pressure_1,0.5535147106868528,0.5233507313475217,345150
last_value,60s,600,60.0,val,Pressure_2,0.5807718415429054,0.5400558800286787,345150
last_value,60s,600,60.0,val,Temperature_1,19.927360648589037,0.5481415787264655,345150
last_value,60s,600,60.0,val,Temperature_2,19.082744976126996,0.5229770450265318,345150
last_value,60s,600,60.0,val,ALL_MEAN,36.51968756502608,0.5348572794558423,345150
last_value,60s,600,60.0,test,Accelerometer,0.01806726658562396,0.5479956815406681,345150
last_value,60s,600,60.0,test,GasLeak,176.06695249935663,0.5228973620670704,345150
last_value,60s,600,60.0,test,Pressure_1,0.5735426441063833,0.5422872354731015,345150
last_value,60s,600,60.0,test,Pressure_2,0.583982012769639,0.5430409969418718,345150
last_value,60s,600,60.0,test,Temperature_1,19.269039642980207,0.5300331537480293,345150
last_value,60s,600,60.0,test,Temperature_2,19.289521273302878,0.5286439056911717,345150
last_value,60s,600,60.0,test,ALL_MEAN,35.96685088985023,0.5358163892436522,345150
last_value,120s,1200,120.0,train,Accelerometer,0.03412074652287081,1.0349114879588326,1190700
last_value,120s,1200,120.0,train,GasLeak,331.5566092731202,0.9846826670408259,1190700
last_value,120s,1200,120.0,train,Pressure_1,1.1165086136661773,1.0556640830609818,1190700
last_value,120s,1200,120.0,train,Pressure_2,1.1028158052006807,1.0255010962737774,1190700
last_value,120s,1200,120.0,train,Temperature_1,37.76218035654057,1.0387236685182013,1190700
last_value,120s,1200,120.0,train,Temperature_2,37.254072064352144,1.020975994166151,1190700
last_value,120s,1200,120.0,train,ALL_MEAN,68.13771780990045,1.0267431661697952,1190700
last_value,120s,1200,120.0,val,Accelerometer,0.0346588240425486,1.0512318403331187,255150
last_value,120s,1200,120.0,val,GasLeak,346.9131378148346,1.0302896827299255,255150
last_value,120s,1200,120.0,val,Pressure_1,1.0637213450119685,1.0057534752259398,255150
last_value,120s,1200,120.0,val,Pressure_2,1.130383328315245,1.051135953012516,255150
last_value,120s,1200,120.0,val,Temperature_1,38.99161034481698,1.07254157880705,255150
last_value,120s,1200,120.0,val,Temperature_2,36.70497811582561,1.0059276596104236,255150
last_value,120s,1200,120.0,val,ALL_MEAN,70.80641496214116,1.0361466982864955,255150
last_value,120s,1200,120.0,test,Accelerometer,0.03528983309010992,1.0703708856025254,255150
last_value,120s,1200,120.0,test,GasLeak,343.4570125491991,1.0200254124695496,255150
last_value,120s,1200,120.0,test,Pressure_1,1.1020082735675887,1.0419539441091772,255150
last_value,120s,1200,120.0,test,Pressure_2,1.1349353352053548,1.055368834001381,255150
last_value,120s,1200,120.0,test,Temperature_1,37.38810133939783,1.028433883200367,255150
last_value,120s,1200,120.0,test,Temperature_2,37.22700633430617,1.0202342373833257,255150
last_value,120s,1200,120.0,test,ALL_MEAN,70.05739227746103,1.039397866127721,255150
